record_id,label,classifier,querier,balancer,feature_extractor,training_set,time,note,tags,user_id
28277,0,svm,max,balanced,tfidf,852,1760785265.9006355,,,
26737,0,svm,max,balanced,tfidf,853,1760785266.1074555,,,
31571,0,svm,max,balanced,tfidf,854,1760785266.2591906,,,
29738,0,svm,max,balanced,tfidf,855,1760785266.408924,,,
24460,0,svm,max,balanced,tfidf,856,1760785266.5892527,,,
34257,0,svm,max,balanced,tfidf,857,1760785266.7421665,,,
6292,0,svm,max,balanced,tfidf,858,1760785266.9311707,,,
14407,0,svm,max,balanced,tfidf,859,1760785267.1094344,,,
35172,0,svm,max,balanced,tfidf,860,1760785267.2594938,,,
36838,0,svm,max,balanced,tfidf,861,1760785267.4182227,,,
11989,0,svm,max,balanced,tfidf,862,1760785267.592871,,,
25756,0,svm,max,balanced,tfidf,863,1760785267.7630172,,,
35222,0,svm,max,balanced,tfidf,864,1760785267.9551566,,,
31427,0,svm,max,balanced,tfidf,865,1760785268.1281426,,,
37088,0,svm,max,balanced,tfidf,866,1760785268.3115647,,,
196,0,svm,max,balanced,tfidf,867,1760785268.4602983,,,
29588,0,svm,max,balanced,tfidf,868,1760785268.6270456,,,
21749,0,svm,max,balanced,tfidf,869,1760785268.7883787,,,
36440,0,svm,max,balanced,tfidf,870,1760785268.9523277,,,
34067,0,svm,max,balanced,tfidf,871,1760785269.126403,,,
28670,0,svm,max,balanced,tfidf,872,1760785269.2790344,,,
19537,0,svm,max,balanced,tfidf,873,1760785269.430066,,,
2926,0,svm,max,balanced,tfidf,874,1760785269.5782883,,,
16533,0,svm,max,balanced,tfidf,875,1760785269.7180226,,,
29962,0,svm,max,balanced,tfidf,876,1760785269.8614004,,,
36473,0,svm,max,balanced,tfidf,877,1760785270.0086823,,,
5973,0,svm,max,balanced,tfidf,878,1760785270.1578093,,,
14854,0,svm,max,balanced,tfidf,879,1760785270.3182151,,,
29361,0,svm,max,balanced,tfidf,880,1760785270.4558306,,,
36713,0,svm,max,balanced,tfidf,881,1760785270.608083,,,
3392,0,svm,max,balanced,tfidf,882,1760785270.7559726,,,
3588,0,svm,max,balanced,tfidf,883,1760785270.905796,,,
27185,0,svm,max,balanced,tfidf,884,1760785271.0704505,,,
36445,0,svm,max,balanced,tfidf,885,1760785271.224097,,,
29677,0,svm,max,balanced,tfidf,886,1760785271.3669508,,,
29157,0,svm,max,balanced,tfidf,887,1760785271.505239,,,
8698,0,svm,max,balanced,tfidf,888,1760785271.6561885,,,
22806,0,svm,max,balanced,tfidf,889,1760785271.8045845,,,
18866,0,svm,max,balanced,tfidf,890,1760785271.95707,,,
12198,0,svm,max,balanced,tfidf,891,1760785272.101302,,,
26795,0,svm,max,balanced,tfidf,892,1760785272.2570052,,,
30745,0,svm,max,balanced,tfidf,893,1760785272.4098644,,,
24534,0,svm,max,balanced,tfidf,894,1760785272.5542202,,,
31337,0,svm,max,balanced,tfidf,895,1760785272.6905305,,,
374,0,svm,max,balanced,tfidf,896,1760785272.8402565,,,
29391,0,svm,max,balanced,tfidf,897,1760785272.9900768,,,
21473,0,svm,max,balanced,tfidf,898,1760785273.1507144,,,
26892,0,svm,max,balanced,tfidf,899,1760785273.3043687,,,
2593,0,svm,max,balanced,tfidf,900,1760785273.459401,,,
21550,0,svm,max,balanced,tfidf,901,1760785273.6071415,,,
31695,0,svm,max,balanced,tfidf,902,1760785273.742083,,,
9824,0,svm,max,balanced,tfidf,903,1760785273.8959901,,,
26331,0,svm,max,balanced,tfidf,904,1760785274.0389109,,,
26308,0,svm,max,balanced,tfidf,905,1760785274.2062519,,,
7108,0,svm,max,balanced,tfidf,906,1760785274.3571608,,,
2081,0,svm,max,balanced,tfidf,907,1760785274.506746,,,
37008,0,svm,max,balanced,tfidf,908,1760785274.6499293,,,
36057,0,svm,max,balanced,tfidf,909,1760785274.8102314,,,
1408,0,svm,max,balanced,tfidf,910,1760785274.944093,,,
18716,0,svm,max,balanced,tfidf,911,1760785275.0930061,,,
5188,0,svm,max,balanced,tfidf,912,1760785275.2482002,,,
2604,0,svm,max,balanced,tfidf,913,1760785275.4077175,,,
23727,0,svm,max,balanced,tfidf,914,1760785275.5616403,,,
10439,0,svm,max,balanced,tfidf,915,1760785275.7171736,,,
16513,0,svm,max,balanced,tfidf,916,1760785275.8606243,,,
4983,0,svm,max,balanced,tfidf,917,1760785276.01518,,,
5251,0,svm,max,balanced,tfidf,918,1760785276.1719146,,,
6118,0,svm,max,balanced,tfidf,919,1760785276.3106277,,,
11811,0,svm,max,balanced,tfidf,920,1760785276.4611359,,,
3413,0,svm,max,balanced,tfidf,921,1760785276.6452456,,,
3899,0,svm,max,balanced,tfidf,922,1760785276.816171,,,
37284,0,svm,max,balanced,tfidf,923,1760785277.0020025,,,
10238,0,svm,max,balanced,tfidf,924,1760785277.1793182,,,
16015,0,svm,max,balanced,tfidf,925,1760785277.3808916,,,
21978,0,svm,max,balanced,tfidf,926,1760785277.5983622,,,
14976,0,svm,max,balanced,tfidf,927,1760785277.8114164,,,
21700,0,svm,max,balanced,tfidf,928,1760785277.9853225,,,
3308,0,svm,max,balanced,tfidf,929,1760785278.163012,,,
15131,0,svm,max,balanced,tfidf,930,1760785278.3342857,,,
2442,0,svm,max,balanced,tfidf,931,1760785278.5010943,,,
33076,0,svm,max,balanced,tfidf,932,1760785278.6842897,,,
21415,0,svm,max,balanced,tfidf,933,1760785278.859743,,,
33836,0,svm,max,balanced,tfidf,934,1760785279.0345535,,,
17538,0,svm,max,balanced,tfidf,935,1760785279.2005923,,,
29945,0,svm,max,balanced,tfidf,936,1760785279.3494966,,,
8518,0,svm,max,balanced,tfidf,937,1760785279.5138066,,,
2612,0,svm,max,balanced,tfidf,938,1760785279.6650796,,,
18626,0,svm,max,balanced,tfidf,939,1760785279.8350725,,,
37229,0,svm,max,balanced,tfidf,940,1760785279.9978783,,,
26543,0,svm,max,balanced,tfidf,941,1760785280.1607625,,,
22954,0,svm,max,balanced,tfidf,942,1760785280.3159797,,,
16,0,svm,max,balanced,tfidf,943,1760785280.468132,,,
5236,0,svm,max,balanced,tfidf,944,1760785280.6164231,,,
37225,0,svm,max,balanced,tfidf,945,1760785280.7835445,,,
37397,0,svm,max,balanced,tfidf,946,1760785280.9583123,,,
22399,0,svm,max,balanced,tfidf,947,1760785281.1332603,,,
33138,0,svm,max,balanced,tfidf,948,1760785281.2978537,,,
31669,0,svm,max,balanced,tfidf,949,1760785281.4859781,,,
2718,0,svm,max,balanced,tfidf,950,1760785281.6746514,,,
37736,0,svm,max,balanced,tfidf,951,1760785281.9029913,,,
6898,0,svm,max,balanced,tfidf,952,1760785282.0983818,,,
4379,0,svm,max,balanced,tfidf,953,1760785282.2674873,,,
20424,0,svm,max,balanced,tfidf,954,1760785282.4277508,,,
1970,0,svm,max,balanced,tfidf,955,1760785282.5840852,,,
35886,0,svm,max,balanced,tfidf,956,1760785282.76094,,,
21878,0,svm,max,balanced,tfidf,957,1760785282.9157946,,,
37783,0,svm,max,balanced,tfidf,958,1760785283.0666199,,,
12912,0,svm,max,balanced,tfidf,959,1760785283.2551715,,,
32182,0,svm,max,balanced,tfidf,960,1760785283.427975,,,
15065,0,svm,max,balanced,tfidf,961,1760785283.6022289,,,
2528,0,svm,max,balanced,tfidf,962,1760785283.768429,,,
12026,0,svm,max,balanced,tfidf,963,1760785283.914986,,,
15727,0,svm,max,balanced,tfidf,964,1760785284.0868309,,,
15336,0,svm,max,balanced,tfidf,965,1760785284.2697592,,,
76,0,svm,max,balanced,tfidf,966,1760785284.4331942,,,
34106,0,svm,max,balanced,tfidf,967,1760785284.5941753,,,
1691,0,svm,max,balanced,tfidf,968,1760785284.7658827,,,
37285,0,svm,max,balanced,tfidf,969,1760785284.9175947,,,
34928,0,svm,max,balanced,tfidf,970,1760785285.0831249,,,
17941,0,svm,max,balanced,tfidf,971,1760785285.232131,,,
16962,0,svm,max,balanced,tfidf,972,1760785285.4003792,,,
56,0,svm,max,balanced,tfidf,973,1760785285.5481682,,,
20517,0,svm,max,balanced,tfidf,974,1760785285.7020283,,,
37934,0,svm,max,balanced,tfidf,975,1760785285.8513691,,,
7476,1,svm,max,balanced,tfidf,976,1760785285.9929705,,,
